Using TensorFlow backend.
/Users/ben/miniconda3/envs/crowns/lib/python3.7/importlib/_bootstrap.py:219: RuntimeWarning: numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
  return f(*args, **kwds)
Reading config file: /Users/ben/miniconda3/envs/crowns/lib/python3.7/site-packages/deepforest/data/deepforest_config.yml
A blank deepforest object created. To perform prediction, either train or load an existing model.
Model from DeepForest release https://github.com/weecology/DeepForest/releases/tag/v0.2.1 was already downloaded. Loading model from file.
Loading pre-built model: https://github.com/weecology/DeepForest/releases/tag/v0.2.1
WARNING:tensorflow:From /Users/ben/miniconda3/envs/crowns/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

2020-04-18 17:05:32.353924: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
tracking <tf.Variable 'Variable:0' shape=(9, 4) dtype=float32> anchors
tracking <tf.Variable 'Variable_1:0' shape=(9, 4) dtype=float32> anchors
tracking <tf.Variable 'Variable_2:0' shape=(9, 4) dtype=float32> anchors
tracking <tf.Variable 'Variable_3:0' shape=(9, 4) dtype=float32> anchors
tracking <tf.Variable 'Variable_4:0' shape=(9, 4) dtype=float32> anchors
WARNING:tensorflow:From /Users/ben/miniconda3/envs/crowns/lib/python3.7/site-packages/keras_retinanet/backend/tensorflow_backend.py:104: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
/Applications/WingIDE.app/Contents/Resources/bin/dbg/src/debug/tserver/dbgserver.py:859: DtypeWarning: Columns (12,14,15,21,22,27,63) have mixed types.Specify dtype option on import or set low_memory=False.
WARNING:tensorflow:From /Users/ben/miniconda3/envs/crowns/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_023.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ABBY_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_032.tif cannot be read, check that it exists
